month,production,sales,demand,population,gdp,disbusment,interestrate,efficiency,fulfillment,production_gap
2018-10-01,396.0,391.0,425.0,136.5,260987.96,150837.04,8.12,0.9873737373737373,0.92,5.0
2018-11-01,691.0,673.0,702.0,136.7,265734.63,150712.04,8.08,0.9739507959479016,0.9586894586894587,18.0
2018-12-01,736.0,721.0,752.0,136.8,270481.3,150587.04,8.04,0.9796195652173914,0.9587765957446809,15.0
2019-01-01,791.0,771.0,764.0,136.9,275227.96,150337.0,8.0,0.9747155499367889,1.0091623036649215,20.0
2019-02-01,777.0,786.0,787.0,137.0,270061.29,150550.75,7.92,1.0115830115830116,0.9987293519695044,-9.0
2019-03-01,445.0,434.0,343.0,137.1,264894.62,150764.5,7.83,0.9752808988764045,1.2653061224489797,11.0
2019-04-01,464.0,311.0,453.0,137.3,259727.95,150978.25,7.75,0.6702586206896551,0.6865342163355408,153.0
2019-05-01,369.0,195.0,354.0,137.4,253415.95,151192.0,7.67,0.5284552845528455,0.5508474576271186,174.0
2019-06-01,323.0,200.0,360.0,137.5,247103.95,151405.75,7.58,0.6191950464396285,0.5555555555555556,123.0
2019-07-01,360.0,256.0,310.0,137.6,240791.95,151619.5,7.5,0.7111111111111111,0.8258064516129032,104.0
2019-08-01,331.0,270.0,321.0,137.7,246430.62,151833.25,7.42,0.8157099697885196,0.8411214953271028,61.0
2019-09-01,333.0,260.0,315.0,137.8,252069.29,152047.0,7.33,0.7807807807807807,0.8253968253968254,73.0
2019-10-01,366.0,281.0,358.0,138.0,257707.95,152260.75,7.25,0.76775956284153,0.7849162011173184,85.0
2019-11-01,771.0,531.0,750.0,138.1,265288.95,152474.5,7.17,0.688715953307393,0.708,240.0
2019-12-01,691.0,537.0,686.0,138.2,272869.95,152688.25,7.08,0.7771345875542692,0.782798833819242,154.0
2020-01-01,675.0,514.0,686.0,138.3,280450.95,152902.0,7.0,0.7614814814814815,0.749271137026239,161.0
2020-02-01,700.0,578.0,684.0,138.4,230779.65,156052.67,7.05,0.8257142857142857,0.8450292397660819,122.0
2020-03-01,419.0,500.0,486.0,138.5,181108.35,159203.33,7.1,1.1933174224343674,1.02880658436214,-81.0
2020-04-01,399.0,414.0,408.0,138.6,131437.05,162354.0,7.15,1.037593984962406,1.0147058823529411,-15.0
2020-05-01,425.0,405.0,405.0,138.8,162590.38,165504.67,7.2,0.9529411764705882,1.0,20.0
2020-06-01,445.0,414.0,410.0,138.9,193743.71,168655.34,7.25,0.9303370786516854,1.0097560975609756,31.0
2020-07-01,356.0,336.0,386.0,139.0,224897.04,171806.0,7.3,0.9438202247191011,0.8704663212435233,20.0
2020-08-01,326.0,322.0,326.0,139.1,241515.37,174956.67,7.35,0.9877300613496932,0.9877300613496932,4.0
2020-09-01,388.0,423.0,388.0,139.2,258133.7,178107.34,7.4,1.0902061855670102,1.0902061855670102,-35.0
2020-10-01,337.0,354.0,337.0,139.3,274752.03,181258.0,7.45,1.0504451038575668,1.0504451038575668,-17.0
2020-11-01,731.0,717.0,784.0,139.4,293751.03,184408.67,7.5,0.9808481532147743,0.9145408163265306,14.0
2020-12-01,691.0,665.0,685.0,139.5,312750.03,187559.34,7.55,0.9623733719247467,0.9708029197080292,26.0
2021-01-01,821.0,809.0,810.0,139.6,331749.03,190710.0,7.6,0.9853836784409257,0.9987654320987654,12.0
2021-02-01,811.0,829.0,802.0,139.7,296221.43,192776.05,7.64,1.0221948212083847,1.0336658354114714,-18.0
2021-03-01,467.0,511.0,524.0,139.8,260693.83,194842.1,7.68,1.094218415417559,0.9751908396946565,-44.0
2021-04-01,440.0,423.0,435.0,139.9,225166.0,196908.15,7.73,0.9613636363636363,0.9724137931034482,17.0
2021-05-01,489.0,439.0,428.0,140.0,231134.33,198974.19,7.77,0.8977505112474438,1.0257009345794392,50.0
2021-06-01,440.0,423.0,439.0,140.1,237102.66,201040.24,7.81,0.9613636363636363,0.9635535307517085,17.0
2021-07-01,388.0,382.0,400.0,140.2,243070.99,203106.29,7.85,0.9845360824742269,0.955,6.0
2021-08-01,396.0,391.0,395.0,140.3,251071.99,205172.33,7.89,0.9873737373737373,0.9898734177215189,5.0
2021-09-01,406.0,420.0,415.0,140.4,259072.99,207238.38,7.93,1.0344827586206897,1.0120481927710843,-14.0
2021-10-01,423.0,408.0,406.0,140.5,267073.99,209304.43,7.98,0.9645390070921985,1.0049261083743843,15.0
2021-11-01,830.0,843.0,858.0,140.6,290810.32,211370.47,8.02,1.0156626506024096,0.9825174825174825,-13.0
2021-12-01,894.0,858.0,885.0,140.7,314546.65,213436.52,8.06,0.959731543624161,0.9694915254237289,36.0
2022-01-01,825.0,823.0,835.0,140.8,338282.98,215502.57,8.1,0.9975757575757576,0.98562874251497,2.0
2022-02-01,848.0,836.0,853.0,140.8,313161.38,217568.62,8.14,0.9858490566037735,0.9800703399765534,12.0
2022-03-01,531.0,514.0,625.0,140.9,288039.68,219634.66,8.18,0.967984934086629,0.8224,17.0
2022-04-01,487.0,477.0,495.0,141.0,262917.98,221700.71,8.23,0.9794661190965093,0.9636363636363636,10.0
2022-05-01,531.0,514.0,596.0,141.1,261644.65,223766.76,8.27,0.967984934086629,0.8624161073825504,17.0
2022-06-01,586.0,574.0,685.0,141.2,260371.32,225832.8,8.31,0.9795221843003413,0.8379562043795621,12.0
2022-07-01,434.0,430.0,547.0,141.3,259097.99,227898.85,8.35,0.9907834101382489,0.7861060329067642,4.0
2022-08-01,422.0,419.0,526.0,141.4,257824.66,229964.9,8.39,0.9928909952606635,0.7965779467680608,3.0
2022-09-01,433.0,431.0,502.0,141.5,256551.33,232030.94,8.43,0.9953810623556582,0.8585657370517928,2.0
2022-10-01,453.0,451.0,625.0,141.6,255278.0,234096.99,8.48,0.9955849889624724,0.7216,2.0
2022-11-01,903.0,895.0,900.0,141.7,254004.67,236163.04,8.6,0.991140642303433,0.9944444444444445,8.0
